########################################
# This file is automatically generated #
#  To request changes please contact:  #
#             Sir-Rogers               #
########################################

totalist_majority = {
			radical_socialist > 0.309
			social_conservative < 0.31
			social_democrat < 0.31
			social_liberal < 0.31
			syndicalist < 0.31
			totalist < 0.31
		}
		
		AND = {
			authoritarian_democrat < 0.3
			market_liberal < 0.3
			national_populist < 0.3
			paternal_autocrat < 0.3
			radical_socialist > 0.299
			social_conservative < 0.3
			social_democrat < 0.3
			social_liberal < 0.3
			syndicalist < 0.3
			totalist < 0.3
		}
		
		AND = {
			authoritarian_democrat < 0.29
			market_liberal < 0.29
			national_populist < 0.29
			paternal_autocrat < 0.29
			radical_socialist > 0.289
			social_conservative < 0.29
			social_democrat < 0.29
			social_liberal < 0.29
			syndicalist < 0.29
			totalist < 0.29
		}
		
		AND = {
			authoritarian_democrat < 0.28
			market_liberal < 0.28
			national_populist < 0.28
			paternal_autocrat < 0.28
			radical_socialist > 0.279
			social_conservative < 0.28
			social_democrat < 0.28
			social_liberal < 0.28
			syndicalist < 0.28
			totalist < 0.28
		}
		
		AND = {
			authoritarian_democrat < 0.27
			market_liberal < 0.27
			national_populist < 0.27
			paternal_autocrat < 0.27
			radical_socialist > 0.269
			social_conservative < 0.27
			social_democrat < 0.27
			social_liberal < 0.27
			syndicalist < 0.27
			totalist < 0.27
		}
		
		AND = {
			authoritarian_democrat < 0.26
			market_liberal < 0.26
			national_populist < 0.26
			paternal_autocrat < 0.26
			radical_socialist > 0.259
			social_conservative < 0.26
			social_democrat < 0.26
			social_liberal < 0.26
			syndicalist < 0.26
			totalist < 0.26
		}
		
		AND = {
			authoritarian_democrat < 0.25
			market_liberal < 0.25
			national_populist < 0.25
			paternal_autocrat < 0.25
			radical_socialist > 0.249
			social_conservative < 0.25
			social_democrat < 0.25
			social_liberal < 0.25
			syndicalist < 0.25
			totalist < 0.25
		}
		
		AND = {
			authoritarian_democrat < 0.24
			market_liberal < 0.24
			national_populist < 0.24
			paternal_autocrat < 0.24
			radical_socialist > 0.239
			social_conservative < 0.24
			social_democrat < 0.24
			social_liberal < 0.24
			syndicalist < 0.24
			totalist < 0.24
		}
		
		AND = {
			authoritarian_democrat < 0.23
			market_liberal < 0.23
			national_populist < 0.23
			paternal_autocrat < 0.23
			radical_socialist > 0.229
			social_conservative < 0.23
			social_democrat < 0.23
			social_liberal < 0.23
			syndicalist < 0.23
			totalist < 0.23
		}
		
		AND = {
			authoritarian_democrat < 0.22
			market_liberal < 0.22
			national_populist < 0.22
			paternal_autocrat < 0.22
			radical_socialist > 0.219
			social_conservative < 0.22
			social_democrat < 0.22
			social_liberal < 0.22
			syndicalist < 0.22
			totalist < 0.22
		}
		
		AND = {
			authoritarian_democrat < 0.21
			market_liberal < 0.21
			national_populist < 0.21
			paternal_autocrat < 0.21
			radical_socialist > 0.209
			social_conservative < 0.21
			social_democrat < 0.21
			social_liberal < 0.21
			syndicalist < 0.21
			totalist < 0.21
		}
		
		AND = {
			authoritarian_democrat < 0.2
			market_liberal < 0.2
			national_populist < 0.2
			paternal_autocrat < 0.2
			radical_socialist > 0.199
			social_conservative < 0.2
			social_democrat < 0.2
			social_liberal < 0.2
			syndicalist < 0.2
			totalist < 0.2
		}
		
		AND = {
			authoritarian_democrat < 0.19
			market_liberal < 0.19
			national_populist < 0.19
			paternal_autocrat < 0.19
			radical_socialist > 0.189
			social_conservative < 0.19
			social_democrat < 0.19
			social_liberal < 0.19
			syndicalist < 0.19
			totalist < 0.19
		}
		
		AND = {
			authoritarian_democrat < 0.18
			market_liberal < 0.18
			national_populist < 0.18
			paternal_autocrat < 0.18
			radical_socialist > 0.179
			social_conservative < 0.18
			social_democrat < 0.18
			social_liberal < 0.18
			syndicalist < 0.18
			totalist < 0.18
		}
		
		AND = {
			authoritarian_democrat < 0.17
			market_liberal < 0.17
			national_populist < 0.17
			paternal_autocrat < 0.17
			radical_socialist > 0.169
			social_conservative < 0.17
			social_democrat < 0.17
			social_liberal < 0.17
			syndicalist < 0.17
			totalist < 0.17
		}
		
		AND = {
			authoritarian_democrat < 0.16
			market_liberal < 0.16
			national_populist < 0.16
			paternal_autocrat < 0.16
			radical_socialist > 0.159
			social_conservative < 0.16
			social_democrat < 0.16
			social_liberal < 0.16
			syndicalist < 0.16
			totalist < 0.16
		}
		
		AND = {
			authoritarian_democrat < 0.15
			market_liberal < 0.15
			national_populist < 0.15
			paternal_autocrat < 0.15
			radical_socialist > 0.149
			social_conservative < 0.15
			social_democrat < 0.15
			social_liberal < 0.15
			syndicalist < 0.15
			totalist < 0.15
		}
		
		AND = {
			authoritarian_democrat < 0.14
			market_liberal < 0.14
			national_populist < 0.14
			paternal_autocrat < 0.14
			radical_socialist > 0.139
			social_conservative < 0.14
			social_democrat < 0.14
			social_liberal < 0.14
			syndicalist < 0.14
			totalist < 0.14
		}
		
		AND = {
			authoritarian_democrat < 0.13
			market_liberal < 0.13
			national_populist < 0.13
			paternal_autocrat < 0.13
			radical_socialist > 0.129
			social_conservative < 0.13
			social_democrat < 0.13
			social_liberal < 0.13
			syndicalist < 0.13
			totalist < 0.13
		}
		
		AND = {
			authoritarian_democrat < 0.12
			market_liberal < 0.12
			national_populist < 0.12
			paternal_autocrat < 0.12
			radical_socialist > 0.119
			social_conservative < 0.12
			social_democrat < 0.12
			social_liberal < 0.12
			syndicalist < 0.12
			totalist < 0.12
		}
		
		AND = {
			authoritarian_democrat < 0.11
			market_liberal < 0.11
			national_populist < 0.11
			paternal_autocrat < 0.11
			radical_socialist > 0.109
			social_conservative < 0.11
			social_democrat < 0.11
			social_liberal < 0.11
			syndicalist < 0.11
			totalist < 0.11
		}
		
		AND = {
			authoritarian_democrat < 0.1
			market_liberal < 0.1
			national_populist < 0.1
			paternal_autocrat < 0.1
			radical_socialist > 0.099
			social_conservative < 0.1
			social_democrat < 0.1
			social_liberal < 0.1
			syndicalist < 0.1
			totalist < 0.1
		}
	}
}

social_democrat_majority = {
	
	OR = {
		social_democrat > 0.5
		
		AND = {
			authoritarian_democrat < 0.5
			market_liberal < 0.5
			national_populist < 0.5
			paternal_autocrat < 0.5
			radical_socialist < 0.5
			social_conservative < 0.5
			social_democrat > 0.499
			social_liberal < 0.5
			syndicalist < 0.5
			totalist < 0.5
		}
		
		AND = {
			authoritarian_democrat < 0.49
			market_liberal < 0.49
			national_populist < 0.49
			paternal_autocrat < 0.49
			radical_socialist < 0.49
			social_conservative < 0.49
			social_democrat > 0.489
			social_liberal < 0.49
			syndicalist < 0.49
			totalist < 0.49
		}
		
		AND = {
			authoritarian_democrat < 0.48
			market_liberal < 0.48
			national_populist < 0.48
			paternal_autocrat < 0.48
			radical_socialist < 0.48
			social_conservative < 0.48
			social_democrat > 0.479
			social_liberal < 0.48
			syndicalist < 0.48
			totalist < 0.48
		}
		
		AND = {
			authoritarian_democrat < 0.47
			market_liberal < 0.47
			national_populist < 0.47
			paternal_autocrat < 0.47
			radical_socialist < 0.47
			social_conservative < 0.47
			social_democrat > 0.469
			social_liberal < 0.47
			syndicalist < 0.47
			totalist < 0.47
		}
		
		AND = {
			authoritarian_democrat < 0.46
			market_liberal < 0.46
			national_populist < 0.46
			paternal_autocrat < 0.46
			radical_socialist < 0.46
			social_conservative < 0.46
			social_democrat > 0.459
			social_liberal < 0.46
			syndicalist < 0.46
			totalist < 0.46
		}
		
		AND = {
			authoritarian_democrat < 0.45
			market_liberal < 0.45
			national_populist < 0.45
			paternal_autocrat < 0.45
			radical_socialist < 0.45
			social_conservative < 0.45
			social_democrat > 0.449
			social_liberal < 0.45
			syndicalist < 0.45
			totalist < 0.45
		}
		
		AND = {
			authoritarian_democrat < 0.44
			market_liberal < 0.44
			national_populist < 0.44
			paternal_autocrat < 0.44
			radical_socialist < 0.44
			social_conservative < 0.44
			social_democrat > 0.439
			social_liberal < 0.44
			syndicalist < 0.44
			totalist < 0.44
		}
		
		AND = {
			authoritarian_democrat < 0.43
			market_liberal < 0.43
			national_populist < 0.43
			paternal_autocrat < 0.43
			radical_socialist < 0.43
			social_conservative < 0.43
			social_democrat > 0.429
			social_liberal < 0.43
			syndicalist < 0.43
			totalist < 0.43
		}
		
		AND = {
			authoritarian_democrat < 0.42
			market_liberal < 0.42
			national_populist < 0.42
			paternal_autocrat < 0.42
			radical_socialist < 0.42
			social_conservative < 0.42
			social_democrat > 0.419
			social_liberal < 0.42
			syndicalist < 0.42
			totalist < 0.42
		}
		
		AND = {
			authoritarian_democrat < 0.41
			market_liberal < 0.41
			national_populist < 0.41
			paternal_autocrat < 0.41
			radical_socialist < 0.41
			social_conservative < 0.41
			social_democrat > 0.409
			social_liberal < 0.41
			syndicalist < 0.41
			totalist < 0.41
		}
		
		AND = {
			authoritarian_democrat < 0.4
			market_liberal < 0.4
			national_populist < 0.4
			paternal_autocrat < 0.4
			radical_socialist < 0.4
			social_conservative < 0.4
			social_democrat > 0.399
			social_liberal < 0.4
			syndicalist < 0.4
			totalist < 0.4
		}
		
		AND = {
			authoritarian_democrat < 0.39
			market_liberal < 0.39
			national_populist < 0.39
			paternal_autocrat < 0.39
			radical_socialist < 0.39
			social_conservative < 0.39
			social_democrat > 0.389
			social_liberal < 0.39
			syndicalist < 0.39
			totalist < 0.39
		}
		
		AND = {
			authoritarian_democrat < 0.38
			market_liberal < 0.38
			national_populist < 0.38
			paternal_autocrat < 0.38
			radical_socialist < 0.38
			social_conservative < 0.38
			social_democrat > 0.379
			social_liberal < 0.38
			syndicalist < 0.38
			totalist < 0.38
		}
		
		AND = {
			authoritarian_democrat < 0.37
			market_liberal < 0.37
			national_populist < 0.37
			paternal_autocrat < 0.37
			radical_socialist < 0.37
			social_conservative < 0.37
			social_democrat > 0.369
			social_liberal < 0.37
			syndicalist < 0.37
			totalist < 0.37
		}
		
		AND = {
			authoritarian_democrat < 0.36
			market_liberal < 0.36
			national_populist < 0.36
			paternal_autocrat < 0.36
			radical_socialist < 0.36
			social_conservative < 0.36
			social_democrat > 0.359
			social_liberal < 0.36
			syndicalist < 0.36
			totalist < 0.36
		}
		
		AND = {
			authoritarian_democrat < 0.35
			market_liberal < 0.35
			national_populist < 0.35
			paternal_autocrat < 0.35
			radical_socialist < 0.35
			social_conservative < 0.35
			social_democrat > 0.349
			social_liberal < 0.35
			syndicalist < 0.35
			totalist < 0.35
		}
		
		AND = {
			authoritarian_democrat < 0.34
			market_liberal < 0.34
			national_populist < 0.34
			paternal_autocrat < 0.34
			radical_socialist < 0.34
			social_conservative < 0.34
			social_democrat > 0.339
			social_liberal < 0.34
			syndicalist < 0.34
			totalist < 0.34
		}
		
		AND = {
			authoritarian_democrat < 0.33
			market_liberal < 0.33
			national_populist < 0.33
			paternal_autocrat < 0.33
			radical_socialist < 0.33
			social_conservative < 0.33
			social_democrat > 0.329
			social_liberal < 0.33
			syndicalist < 0.33
			totalist < 0.33
		}
		
		AND = {
			authoritarian_democrat < 0.32
			market_liberal < 0.32
			national_populist < 0.32
			paternal_autocrat < 0.32
			radical_socialist < 0.32
			social_conservative < 0.32
			social_democrat > 0.319
			social_liberal < 0.32
			syndicalist < 0.32
			totalist < 0.32
		}
		
		AND = {
			authoritarian_democrat < 0.31
			market_liberal < 0.31
			national_populist < 0.31
			paternal_autocrat < 0.31
			radical_socialist < 0.31
			social_conservative < 0.31
			social_democrat > 0.309
			social_liberal < 0.31
			syndicalist < 0.31
			totalist < 0.31
		}
		
		AND = {
			authoritarian_democrat < 0.3
			market_liberal < 0.3
			national_populist < 0.3
			paternal_autocrat < 0.3
			radical_socialist < 0.3
			social_conservative < 0.3
			social_democrat > 0.299
			social_liberal < 0.3
			syndicalist < 0.3
			totalist < 0.3
		}
		
		AND = {
			authoritarian_democrat < 0.29
			market_liberal < 0.29
			national_populist < 0.29
			paternal_autocrat < 0.29
			radical_socialist < 0.29
			social_conservative < 0.29
			social_democrat > 0.289
			social_liberal < 0.29
			syndicalist < 0.29
			totalist < 0.29
		}
		
		AND = {
			authoritarian_democrat < 0.28
			market_liberal < 0.28
			national_populist < 0.28
			paternal_autocrat < 0.28
			radical_socialist < 0.28
			social_conservative < 0.28
			social_democrat > 0.279
			social_liberal < 0.28
			syndicalist < 0.28
			totalist < 0.28
		}
		
		AND = {
			authoritarian_democrat < 0.27
			market_liberal < 0.27
			national_populist < 0.27
			paternal_autocrat < 0.27
			radical_socialist < 0.27
			social_conservative < 0.27
			social_democrat > 0.269
			social_liberal < 0.27
			syndicalist < 0.27
			totalist < 0.27
		}
		
		AND = {
			authoritarian_democrat < 0.26
			market_liberal < 0.26
			national_populist < 0.26
			paternal_autocrat < 0.26
			radical_socialist < 0.26
			social_conservative < 0.26
			social_democrat > 0.259
			social_liberal < 0.26
			syndicalist < 0.26
			totalist < 0.26
		}
		
		AND = {
			authoritarian_democrat < 0.25
			market_liberal < 0.25
			national_populist < 0.25
			paternal_autocrat < 0.25
			radical_socialist < 0.25
			social_conservative < 0.25
			social_democrat > 0.249
			social_liberal < 0.25
			syndicalist < 0.25
			totalist < 0.25
		}
		
		AND = {
			authoritarian_democrat < 0.24
			market_liberal < 0.24
			national_populist < 0.24
			paternal_autocrat < 0.24
			radical_socialist < 0.24
			social_conservative < 0.24
			social_democrat > 0.239
			social_liberal < 0.24
			syndicalist < 0.24
			totalist < 0.24
		}
		
		AND = {
			authoritarian_democrat < 0.23
			market_liberal < 0.23
			national_populist < 0.23
			paternal_autocrat < 0.23
			radical_socialist < 0.23
			social_conservative < 0.23
			social_democrat > 0.229
			social_liberal < 0.23
			syndicalist < 0.23
			totalist < 0.23
		}
		
		AND = {
			authoritarian_democrat < 0.22
			market_liberal < 0.22
			national_populist < 0.22
			paternal_autocrat < 0.22
			radical_socialist < 0.22
			social_conservative < 0.22
			social_democrat > 0.219
			social_liberal < 0.22
			syndicalist < 0.22
			totalist < 0.22
		}
		
		AND = {
			authoritarian_democrat < 0.21
			market_liberal < 0.21
			national_populist < 0.21
			paternal_autocrat < 0.21
			radical_socialist < 0.21
			social_conservative < 0.21
			social_democrat > 0.209
			social_liberal < 0.21
			syndicalist < 0.21
			totalist < 0.21
		}
		
		AND = {
			authoritarian_democrat < 0.2
			market_liberal < 0.2
			national_populist < 0.2
			paternal_autocrat < 0.2
			radical_socialist < 0.2
			social_conservative < 0.2
			social_democrat > 0.199
			social_liberal < 0.2
			syndicalist < 0.2
			totalist < 0.2
		}
		
		AND = {
			authoritarian_democrat < 0.19
			market_liberal < 0.19
			national_populist < 0.19
			paternal_autocrat < 0.19
			radical_socialist < 0.19
			social_conservative < 0.19
			social_democrat > 0.189
			social_liberal < 0.19
			syndicalist < 0.19
			totalist < 0.19
		}
		
		AND = {
			authoritarian_democrat < 0.18
			market_liberal < 0.18
			national_populist < 0.18
			paternal_autocrat < 0.18
			radical_socialist < 0.18
			social_conservative < 0.18
			social_democrat > 0.179
			social_liberal < 0.18
			syndicalist < 0.18
			totalist < 0.18
		}
		
		AND = {
			authoritarian_democrat < 0.17
			market_liberal < 0.17
			national_populist < 0.17
			paternal_autocrat < 0.17
			radical_socialist < 0.17
			social_conservative < 0.17
			social_democrat > 0.169
			social_liberal < 0.17
			syndicalist < 0.17
			totalist < 0.17
		}
		
		AND = {
			authoritarian_democrat < 0.16
			market_liberal < 0.16
			national_populist < 0.16
			paternal_autocrat < 0.16
			radical_socialist < 0.16
			social_conservative < 0.16
			social_democrat > 0.159
			social_liberal < 0.16
			syndicalist < 0.16
			totalist < 0.16
		}
		
		AND = {
			authoritarian_democrat < 0.15
			market_liberal < 0.15
			national_populist < 0.15
			paternal_autocrat < 0.15
			radical_socialist < 0.15
			social_conservative < 0.15
			social_democrat > 0.149
			social_liberal < 0.15
			syndicalist < 0.15
			totalist < 0.15
		}
		
		AND = {
			authoritarian_democrat < 0.14
			market_liberal < 0.14
			national_populist < 0.14
			paternal_autocrat < 0.14
			radical_socialist < 0.14
			social_conservative < 0.14
			social_democrat > 0.139
			social_liberal < 0.14
			syndicalist < 0.14
			totalist < 0.14
		}
		
		AND = {
			authoritarian_democrat < 0.13
			market_liberal < 0.13
			national_populist < 0.13
			paternal_autocrat < 0.13
			radical_socialist < 0.13
			social_conservative < 0.13
			social_democrat > 0.129
			social_liberal < 0.13
			syndicalist < 0.13
			totalist < 0.13
		}
		
		AND = {
			authoritarian_democrat < 0.12
			market_liberal < 0.12
			national_populist < 0.12
			paternal_autocrat < 0.12
			radical_socialist < 0.12
			social_conservative < 0.12
			social_democrat > 0.119
			social_liberal < 0.12
			syndicalist < 0.12
			totalist < 0.12
		}
		
		AND = {
			authoritarian_democrat < 0.11
			market_liberal < 0.11
			national_populist < 0.11
			paternal_autocrat < 0.11
			radical_socialist < 0.11
			social_conservative < 0.11
			social_democrat > 0.109
			social_liberal < 0.11
			syndicalist < 0.11
			totalist < 0.11
		}
		
		AND = {
			authoritarian_democrat < 0.1
			market_liberal < 0.1
			national_populist < 0.1
			paternal_autocrat < 0.1
			radical_socialist < 0.1
			social_conservative < 0.1
			social_democrat > 0.099
			social_liberal < 0.1
			syndicalist < 0.1
			totalist < 0.1
		}
	}
}

social_liberal_majority = {
	
	OR = {
		social_liberal > 0.5
		
		AND = {
			authoritarian_democrat < 0.5
			market_liberal < 0.5
			national_populist < 0.5
			paternal_autocrat < 0.5
			radical_socialist < 0.5
			social_conservative < 0.5
			social_democrat < 0.5
			social_liberal > 0.499
			syndicalist < 0.5
			totalist < 0.5
		}
		
		AND = {
			authoritarian_democrat < 0.49
			market_liberal < 0.49
			national_populist < 0.49
			paternal_autocrat < 0.49
			radical_socialist < 0.49
			social_conservative < 0.49
			social_democrat < 0.49
			social_liberal > 0.489
			syndicalist < 0.49
			totalist < 0.49
		}
		
		AND = {
			authoritarian_democrat < 0.48
			market_liberal < 0.48
			national_populist < 0.48
			paternal_autocrat < 0.48
			radical_socialist < 0.48
			social_conservative < 0.48
			social_democrat < 0.48
			social_liberal > 0.479
			syndicalist < 0.48
			totalist < 0.48
		}
		
		AND = {
			authoritarian_democrat < 0.47
			market_liberal < 0.47
			national_populist < 0.47
			paternal_autocrat < 0.47
			radical_socialist < 0.47
			social_conservative < 0.47
			social_democrat < 0.47
			social_liberal > 0.469
			syndicalist < 0.47
			totalist < 0.47
		}
		
		AND = {
			authoritarian_democrat < 0.46
			market_liberal < 0.46
			national_populist < 0.46
			paternal_autocrat < 0.46
			radical_socialist < 0.46
			social_conservative < 0.46
			social_democrat < 0.46
			social_liberal > 0.459
			syndicalist < 0.46
			totalist < 0.46
		}
		
		AND = {
			authoritarian_democrat < 0.45
			market_liberal < 0.45
			national_populist < 0.45
			paternal_autocrat < 0.45
			radical_socialist < 0.45
			social_conservative < 0.45
			social_democrat < 0.45
			social_liberal > 0.449
			syndicalist < 0.45
			totalist < 0.45
		}
		
		AND = {
			authoritarian_democrat < 0.44
			market_liberal < 0.44
			national_populist < 0.44
			paternal_autocrat < 0.44
			radical_socialist < 0.44
			social_conservative < 0.44
			social_democrat < 0.44
			social_liberal > 0.439
			syndicalist < 0.44
			totalist < 0.44
		}
		
		AND = {
			authoritarian_democrat < 0.43
			market_liberal < 0.43
			national_populist < 0.43
			paternal_autocrat < 0.43
			radical_socialist < 0.43
			social_conservative < 0.43
			social_democrat < 0.43
			social_liberal > 0.429
			syndicalist < 0.43
			totalist < 0.43
		}
		
		AND = {
			authoritarian_democrat < 0.42
			market_liberal < 0.42
			national_populist < 0.42
			paternal_autocrat < 0.42
			radical_socialist < 0.42
			social_conservative < 0.42
			social_democrat < 0.42
			social_liberal > 0.419
			syndicalist < 0.42
			totalist < 0.42
		}
		
		AND = {
			authoritarian_democrat < 0.41
			market_liberal < 0.41
			national_populist < 0.41
			paternal_autocrat < 0.41
			radical_socialist < 0.41
			social_conservative < 0.41
			social_democrat < 0.41
			social_liberal > 0.409
			syndicalist < 0.41
			totalist < 0.41
		}
		
		AND = {
			authoritarian_democrat < 0.4
			market_liberal < 0.4
			national_populist < 0.4
			paternal_autocrat < 0.4
			radical_socialist < 0.4
			social_conservative < 0.4
			social_democrat < 0.4
			social_liberal > 0.399
			syndicalist < 0.4
			totalist < 0.4
		}
		
		AND = {
			authoritarian_democrat < 0.39
			market_liberal < 0.39
			national_populist < 0.39
			paternal_autocrat < 0.39
			radical_socialist < 0.39
			social_conservative < 0.39
			social_democrat < 0.39
			social_liberal > 0.389
			syndicalist < 0.39
			totalist < 0.39
		}
		
		AND = {
			authoritarian_democrat < 0.38
			market_liberal < 0.38
			national_populist < 0.38
			paternal_autocrat < 0.38
			radical_socialist < 0.38
			social_conservative < 0.38
			social_democrat < 0.38
			social_liberal > 0.379
			syndicalist < 0.38
			totalist < 0.38
		}
		
		AND = {
			authoritarian_democrat < 0.37
			market_liberal < 0.37
			national_populist < 0.37
			paternal_autocrat < 0.37
			radical_socialist < 0.37
			social_conservative < 0.37
			social_democrat < 0.37
			social_liberal > 0.369
			syndicalist < 0.37
			totalist < 0.37
		}
		
		AND = {
			authoritarian_democrat < 0.36
			market_liberal < 0.36
			national_populist < 0.36
			paternal_autocrat < 0.36
			radical_socialist < 0.36
			social_conservative < 0.36
			social_democrat < 0.36
			social_liberal > 0.359
			syndicalist < 0.36
			totalist < 0.36
		}
		
		AND = {
			authoritarian_democrat < 0.35
			market_liberal < 0.35
			national_populist < 0.35
			paternal_autocrat < 0.35
			radical_socialist < 0.35
			social_conservative < 0.35
			social_democrat < 0.35
			social_liberal > 0.349
			syndicalist < 0.35
			totalist < 0.35
		}
		
		AND = {
			authoritarian_democrat < 0.34
			market_liberal < 0.34
			national_populist < 0.34
			paternal_autocrat < 0.34
			radical_socialist < 0.34
			social_conservative < 0.34
			social_democrat < 0.34
			social_liberal > 0.339
			syndicalist < 0.34
			totalist < 0.34
		}
		
		AND = {
			authoritarian_democrat < 0.33
			market_liberal < 0.33
			national_populist < 0.33
			paternal_autocrat < 0.33
			radical_socialist < 0.33
			social_conservative < 0.33
			social_democrat < 0.33
			social_liberal > 0.329
			syndicalist < 0.33
			totalist < 0.33
		}
		
		AND = {
			authoritarian_democrat < 0.32
			market_liberal < 0.32
			national_populist < 0.32
			paternal_autocrat < 0.32
			radical_socialist < 0.32
			social_conservative < 0.32
			social_democrat < 0.32
			social_liberal > 0.319
			syndicalist < 0.32
			totalist < 0.32
		}
		
		AND = {
			authoritarian_democrat < 0.31
			market_liberal < 0.31
			national_populist < 0.31
			paternal_autocrat < 0.31
			radical_socialist < 0.31
			social_conservative < 0.31
			social_democrat < 0.31
			social_liberal > 0.309
			syndicalist < 0.31
			totalist < 0.31
		}
		
		AND = {
			authoritarian_democrat < 0.3
			market_liberal < 0.3
			national_populist < 0.3
			paternal_autocrat < 0.3
			radical_socialist < 0.3
			social_conservative < 0.3
			social_democrat < 0.3
			social_liberal > 0.299
			syndicalist < 0.3
			totalist < 0.3
		}
		
		AND = {
			authoritarian_democrat < 0.29
			market_liberal < 0.29
			national_populist < 0.29
			paternal_autocrat < 0.29
			radical_socialist < 0.29
			social_conservative < 0.29
			social_democrat < 0.29
			social_liberal > 0.289
			syndicalist < 0.29
			totalist < 0.29
		}
		
		AND = {
			authoritarian_democrat < 0.28
			market_liberal < 0.28
			national_populist < 0.28
			paternal_autocrat < 0.28
			radical_socialist < 0.28
			social_conservative < 0.28
			social_democrat < 0.28
			social_liberal > 0.279
			syndicalist < 0.28
			totalist < 0.28
		}
		
		AND = {
			authoritarian_democrat < 0.27
			market_liberal < 0.27
			national_populist < 0.27
			paternal_autocrat < 0.27
			radical_socialist < 0.27
			social_conservative < 0.27
			social_democrat < 0.27
			social_liberal > 0.269
			syndicalist < 0.27
			totalist < 0.27
		}
		
		AND = {
			authoritarian_democrat < 0.26
			market_liberal < 0.26
			national_populist < 0.26
			paternal_autocrat < 0.26
			radical_socialist < 0.26
			social_conservative < 0.26
			social_democrat < 0.26
			social_liberal > 0.259
			syndicalist < 0.26
			totalist < 0.26
		}
		
		AND = {
			authoritarian_democrat < 0.25
			market_liberal < 0.25
			national_populist < 0.25
			paternal_autocrat < 0.25
			radical_socialist < 0.25
			social_conservative < 0.25
			social_democrat < 0.25
			social_liberal > 0.249
			syndicalist < 0.25
			totalist < 0.25
		}
		
		AND = {
			authoritarian_democrat < 0.24
			market_liberal < 0.24
			national_populist < 0.24
			paternal_autocrat < 0.24
			radical_socialist < 0.24
			social_conservative < 0.24
			social_democrat < 0.24
			social_liberal > 0.239
			syndicalist < 0.24
			totalist < 0.24
		}
		
		AND = {
			authoritarian_democrat < 0.23
			market_liberal < 0.23
			national_populist < 0.23
			paternal_autocrat < 0.23
			radical_socialist < 0.23
			social_conservative < 0.23
			social_democrat < 0.23
			social_liberal > 0.229
			syndicalist < 0.23
			totalist < 0.23
		}
		
		AND = {
			authoritarian_democrat < 0.22
			market_liberal < 0.22
			national_populist < 0.22
			paternal_autocrat < 0.22
			radical_socialist < 0.22
			social_conservative < 0.22
			social_democrat < 0.22
			social_liberal > 0.219
			syndicalist < 0.22
			totalist < 0.22
		}
		
		AND = {
			authoritarian_democrat < 0.21
			market_liberal < 0.21
			national_populist < 0.21
			paternal_autocrat < 0.21
			radical_socialist < 0.21
			social_conservative < 0.21
			social_democrat < 0.21
			social_liberal > 0.209
			syndicalist < 0.21
			totalist < 0.21
		}
		
		AND = {
			authoritarian_democrat < 0.2
			market_liberal < 0.2
			national_populist < 0.2
			paternal_autocrat < 0.2
			radical_socialist < 0.2
			social_conservative < 0.2
			social_democrat < 0.2
			social_liberal > 0.199
			syndicalist < 0.2
			totalist < 0.2
		}
		
		AND = {
			authoritarian_democrat < 0.19
			market_liberal < 0.19
			national_populist < 0.19
			paternal_autocrat < 0.19
			radical_socialist < 0.19
			social_conservative < 0.19
			social_democrat < 0.19
			social_liberal > 0.189
			syndicalist < 0.19
			totalist < 0.19
		}
		
		AND = {
			authoritarian_democrat < 0.18
			market_liberal < 0.18
			national_populist < 0.18
			paternal_autocrat < 0.18
			radical_socialist < 0.18
			social_conservative < 0.18
			social_democrat < 0.18
			social_liberal > 0.179
			syndicalist < 0.18
			totalist < 0.18
		}
		
		AND = {
			authoritarian_democrat < 0.17
			market_liberal < 0.17
			national_populist < 0.17
			paternal_autocrat < 0.17
			radical_socialist < 0.17
			social_conservative < 0.17
			social_democrat < 0.17
			social_liberal > 0.169
			syndicalist < 0.17
			totalist < 0.17
		}
		
		AND = {
			authoritarian_democrat < 0.16
			market_liberal < 0.16
			national_populist < 0.16
			paternal_autocrat < 0.16
			radical_socialist < 0.16
			social_conservative < 0.16
			social_democrat < 0.16
			social_liberal > 0.159
			syndicalist < 0.16
			totalist < 0.16
		}
		
		AND = {
			authoritarian_democrat < 0.15
			market_liberal < 0.15
			national_populist < 0.15
			paternal_autocrat < 0.15
			radical_socialist < 0.15
			social_conservative < 0.15
			social_democrat < 0.15
			social_liberal > 0.149
			syndicalist < 0.15
			totalist < 0.15
		}
		
		AND = {
			authoritarian_democrat < 0.14
			market_liberal < 0.14
			national_populist < 0.14
			paternal_autocrat < 0.14
			radical_socialist < 0.14
			social_conservative < 0.14
			social_democrat < 0.14
			social_liberal > 0.139
			syndicalist < 0.14
			totalist < 0.14
		}
		
		AND = {
			authoritarian_democrat < 0.13
			market_liberal < 0.13
			national_populist < 0.13
			paternal_autocrat < 0.13
			radical_socialist < 0.13
			social_conservative < 0.13
			social_democrat < 0.13
			social_liberal > 0.129
			syndicalist < 0.13
			totalist < 0.13
		}
		
		AND = {
			authoritarian_democrat < 0.12
			market_liberal < 0.12
			national_populist < 0.12
			paternal_autocrat < 0.12
			radical_socialist < 0.12
			social_conservative < 0.12
			social_democrat < 0.12
			social_liberal > 0.119
			syndicalist < 0.12
			totalist < 0.12
		}
		
		AND = {
			authoritarian_democrat < 0.11
			market_liberal < 0.11
			national_populist < 0.11
			paternal_autocrat < 0.11
