###########################
# Legation Cities Events
###########################
# By esmaerla, Indyclone77 and Zankoas
###########################

add_namespace = legcities

#country_event = { # The Criminalisation of the Officials
#	id = legcities.1
#	title = legcities.1.t
#	desc = legcities.1.d
#	picture = profits
#
#	fire_only_once = yes
#
#	trigger = {
#		tag = LEC
#		has_war = no
#		date > 1936.5.1
#	}
#
#	mean_time_to_happen = {
#		days = 2
#	}
#
#	option = {
#		name = legcities.1.a
#
#		ai_chance = {
#			factor = 35
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = -100
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_ideas = TRIAD_POWER
#	}
#
#	option = {
#		name = legcities.1.b
#
#		ai_chance = {
#			factor = 25
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = 100
#
#		hidden_effect = {
#			remove_ideas_with_trait = head_of_government
#			remove_ideas_with_trait = foreign_minister
#		}
#
#		add_ideas = {
#			LEC_Tu_Yueh_sen_hog_pau
#			LEC_Jiang_Qing_for_pau
#		}
#
#		add_ideas = free_trade
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TRIAD_POWER_GER
#		} # -20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_TRIAD_POWER_YUN
#		} # 40
#	}
#
#	option = {
#		name = legcities.1.c
#
#		ai_chance = {
#			factor = 25
#		}
#
#		add_ideas = TARIFF_INCR
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TARIFF
#		} # 10
#	}
#
#	option = {
#		name = legcities.1.e
#
#		ai_chance = {
#			factor = 15
#		}
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_CLEAN_POWER_GER
#		} # 20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_CLEAN_POWER_YUN
#		} # -40
#
#		add_ideas = TRIAD_POWER
#		set_country_flag = research_sabotaged
#		set_country_flag = TRIAD_REMOVED
#
#		start_civil_war = {
#			ideology = paternal_autocrat
#			size = 0.5
#		}
#
#		add_political_power = -300
#	}
#}

country_event = { # The Night of the Monkey's Head
	id = legcities.2
	is_triggered_only = yes

	option = {
		name = legcities.18.a

		add_opinion_modifier = {
			target = JAP
			modifier = LEC_REBIRTH_JAP
			} # 200
		add_opinion_modifier = {
			target = GER
			modifier = LEC_REBIRTH_FOR
			} # 150
		add_opinion_modifier = {
			target = AST
			modifier = LEC_REBIRTH_FOR
			} # 150
		add_opinion_modifier = {
			target = QIE
			modifier = LEC_REBIRTH_FOR
			} # 150
		add_opinion_modifier = {
			target = AOG
			modifier = LEC_REBIRTH_AOG
			} # -50

		add_manpower = 100000

		if = {
			limit = { country_exists = AOG }
			diplomatic_relation = { country = AOG relation = non_aggression_pact }
		}
		GER = {
			give_guarantee = LEC
		}
		JAP = {
			give_guarantee = LEC
		}

		hidden_effect = {

			add_popularity = {
				ideology = totalist
				popularity = -1
			}
			add_popularity = {
				ideology = radical_socialist
				popularity = -1
			}
			add_popularity = {
				ideology = syndicalist
				popularity = -1
			}
			add_popularity = {
				ideology = social_democrat
				popularity = -1
			}
			add_popularity = {
				ideology = social_liberal
				popularity = -1
			}
			add_popularity = {
				ideology = market_liberal
				popularity = -1
			}
			add_popularity = {
				ideology = social_conservative
				popularity = -1
			}
			add_popularity = {
				ideology = authoritarian_democrat
				popularity = -1
			}
			add_popularity = {
				ideology = paternal_autocrat
				popularity = -1
			}
			add_popularity = {
				ideology = national_populist
				popularity = -1
			}

		}

		add_popularity = {
			ideology = paternal_autocrat
			popularity = 0.2
		}
		add_popularity = {
			ideology = social_conservative
			popularity = 0.3
		}
		add_popularity = {
			ideology = market_liberal
			popularity = 0.5
		}

		set_politics = {
			ruling_party = market_liberal
			elections_allowed = no
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Sir Philip Euan Mitchell"
				desc = "EUAN_MITCHELL_DESC"
				picture = "Portrait_LEC_Euan_Mitchell.tga"
				expire = "1965.1.1"
				ideology = market_liberal_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
			remove_ideas_with_trait = economy_minister
			remove_ideas_with_trait = security_minister

		}

		add_ideas = {
			LEC_Sir_John_Hathorn_Hall_hog_mli
			LEC_Robert_Brooke_Popham_for_mli
			LEC_Henry_Monck_Mason_Moore_eco_mli
			LEC_Sir_Harold_McMichael_sec_mli
		}
	}
}

country_event = { # A Common Enemy.
	id = legcities.19
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.19"}
	title = legcities.19.t
	desc = legcities.19.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = LEC
		has_war_with = AOG
		CHI = {
			has_war_with = AOG
		}
		country_exists = CHI
		country_exists = AOG
		country_exists = LEC
		is_subject = no
		CHI = {
			is_subject = no
		}
		NOT = {
			is_in_faction_with = JAP
			is_in_faction_with = QIE
			is_in_faction_with = RUS
			is_in_faction_with = GER
		}
		date > 1936.5.20
	}

	mean_time_to_happen = {
		days = 2
	}

	option = {
		name = legcities.19.a

		ai_chance = {
			factor = 90
		}

		add_opinion_modifier = {
			target = CHI
			modifier = LEC_COMM_ENN_CHI
			} # 10
		hidden_effect = {
			CHI = {
				country_event = {
					days = 1
					id = legcities.20
				}
			}
		}
		add_political_power = 20
	}

	option = {
		name = legcities.19.b

		ai_chance = {
			factor = 10
		}

		add_political_power = -20
	}
}

country_event = { # A Common Enemy.
	id = legcities.20
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.20"}
	title = legcities.20.t
	desc = legcities.20.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.20.a

		ai_chance = {
			factor = 80
		}

		add_opinion_modifier = {
			target = LEC
			modifier = CHI_LEC_ALL
			} # 150

		add_political_power = 40

		hidden_effect = {
			LEC = {
				country_event = {
					days = 1
					id = legcities.21
				}
			}
		}

	}

	option = {
		name = legcities.20.b

		ai_chance = {
			factor = 20
		}

		add_political_power = -20
	}
}

country_event = { # A Common Enemy.
	id = legcities.21
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.21"}
	title = legcities.21.t
	desc = legcities.21.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.21.a

		add_opinion_modifier = {
			target = CHI
			modifier = LEC_CHI_ALL
			} # 15

		add_political_power = 40

		create_faction = "Chinese Alliance"

		LEC = {
			add_to_faction = CHI
		}
	}
}

############################
###### LEGATION CITIES FOREIGN INVESTMENTS EVENTS
############################

#### Trigger legation cities profits notifications - this event could be reused for a not-hidden intro event
country_event = {
	id = legcities.22
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.22"}

	trigger = {
		tag = LEC
	}

	mean_time_to_happen = {
		days = 2
	}

	fire_only_once = yes
	hidden = yes

	immediate = {
		every_country = {
			limit = {
				NOT = { tag = LEC }
				OR = {
					has_idea = PROFF_LEG_CITIES
					has_idea = MINOR_PROFF_LEG_CITIES
					has_opinion_modifier = LEC_member
				}
			}
			country_event = {
				id = legcities.23
				days = 30
			}
		}
	}

	option = {
	}
}

country_event = {
	id = legcities.23
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.23"}
	title = {
		trigger = {
			OR = {
				has_idea = PROFF_LEG_CITIES
				has_idea = MINOR_PROFF_LEG_CITIES
			}
		}
		text = legcities.22.t
	}
	title = {
		trigger = {
			NOT = {
				OR = {
					has_idea = PROFF_LEG_CITIES
					has_idea = MINOR_PROFF_LEG_CITIES
				}
			}
		}
		text = legcities.23.t
	}
	desc = {
		trigger = {
			OR = {
				has_idea = PROFF_LEG_CITIES
				has_idea = MINOR_PROFF_LEG_CITIES
			}
		}
		text = legcities.22.d
	}

	desc = {
		trigger = {
			NOT = {
				OR = {
					has_idea = PROFF_LEG_CITIES
					has_idea = MINOR_PROFF_LEG_CITIES
				}
			}
		}
		text = legcities.23.d
	}
	picture = profits

	is_triggered_only = yes

	option = {
		trigger = {
			OR = {
				has_idea = PROFF_LEG_CITIES
				has_idea = MINOR_PROFF_LEG_CITIES
			}
		}
		name = legcities.22.a
	}

	option = {
		trigger = {
			NOT = {
				OR = {
					has_idea = PROFF_LEG_CITIES
					has_idea = MINOR_PROFF_LEG_CITIES
				}
			}
		}
		name = legcities.23.a
	}
}

country_event = { # Seize foreign investments ?
	id = legcities.28
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.28"}
	title = legcities.28.t
	desc = legcities.28.d
	picture = profits

	fire_only_once = yes

	trigger = {
		controls_state = 743
		NOT = {
			tag = LEC
			has_country_flag = INVEST_SEIZED
			has_global_flag = INVEST_SEIZED
			has_global_flag = LEC_triad_in_power
			country_exists = LEC
		}
		OR = {
			NOT = {
				is_in_faction_with = CAN
			}
			NOT = {
				is_in_faction_with = GER
			}
			NOT = {
				is_in_faction_with = USA
			}
			NOT = {
				is_in_faction_with = NFA
			}
			NOT = {
				is_in_faction_with = JAP
			}
			NOT = {
				is_in_faction_with = AST
			}
			NOT = {
				is_in_faction_with = RUS
			}
		}
		date > 1936.5.21
	}

	mean_time_to_happen = {
		days = 30
	}

	option = {
		name = legcities.28.a

		ai_chance = {
			factor = 60
		}

		set_global_flag = INVEST_SEIZED

		every_country = {
			limit = {
				has_idea = PROFF_LEG_CITIES
			}

			remove_ideas = PROFF_LEG_CITIES
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = CAN
					is_subject_of = CAN
				}
			}

			hidden_effect = {
				CAN = {
					country_event = {
						id = legcities.29
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = CAN
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = GER
					is_subject_of = GER
				}
			}

			hidden_effect = {
				GER = {
					country_event = {
						id = legcities.30
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = GER
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = USA
					is_subject_of = USA
				}
			}

			hidden_effect = {
				USA = {
					country_event = {
						id = legcities.31
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = USA
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = NFA
					is_subject_of = NFA
				}
			}

			hidden_effect = {
				NFA = {
					country_event = {
						id = legcities.32
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = NFA
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = JAP
					is_subject_of = JAP
				}
			}

			hidden_effect = {
				JAP = {
					country_event = {
						id = legcities.33
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = JAP
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = AST
					is_subject_of = AST
				}
			}

			hidden_effect = {
				AST = {
					country_event = {
						id = legcities.34
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = AST
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = RUS
					is_subject_of = RUS
				}
			}

			hidden_effect = {
				RUS = {
					country_event = {
						id = legcities.43
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = RUS
				modifier = INVEST_SEIZED
				} # -60
		}

		743 = {
			remove_building = {
				type = industrial_complex
				level = 1
				state = 743
			}
		}
		746 = {
			remove_building = {
				type = industrial_complex
				level = 1
				state = 746
			}
		}
		747 = {
			remove_building = {
				type = industrial_complex
				level = 1
				state = 747
			}
		}
		747 = {
			remove_building = {
				type = industrial_complex
				level = 1
				state = 747
			}
		}

		random_owned_state = {
			add_building_construction = {
				type = industrial_complex
				level = 2
				instant_build = yes
			}

			add_extra_state_shared_building_slots = 2
		}

		add_timed_idea = {
			idea = INVEST_SEIZED_YOU
			days = 180
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = totalist
					has_government = radical_socialist
					has_government = syndicalist
				}
			}

			add_political_power = 80
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = social_democrat
					has_government = social_liberal
					has_government = market_liberal
					has_government = social_conservative
					has_government = authoritarian_democrat
				}
			}

			add_political_power = -20
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = paternal_autocrat
					has_government = national_populist
				}
			}

			add_political_power = 40
		}

		if = {
			limit = {
				OR = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
			}

			add_political_power = 120
		}
	}

	option = {
		name = legcities.28.b

		ai_chance = {
			factor = 40
		}

		trigger = {
			OR = {
				tag = YUN
				tag = CHI
				tag = QIE
				tag = FNG
				tag = SQI
			}
		}

		set_global_flag = INVEST_SEIZED

		every_country = {
			limit = {
				has_idea = PROFF_LEG_CITIES
			}

			remove_ideas = PROFF_LEG_CITIES
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = CAN
					is_subject_of = CAN
				}
			}

			hidden_effect = {
				CAN = {
					country_event = {
						id = legcities.35
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = CAN
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = GER
					is_subject_of = GER
				}
			}

			hidden_effect = {
				GER = {
					country_event = {
						id = legcities.36
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = GER
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = USA
					is_subject_of = USA
				}
			}

			hidden_effect = {
				USA = {
					country_event = {
						id = legcities.37
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = USA
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = NFA
					is_subject_of = NFA
				}
			}

			hidden_effect = {
				NFA = {
					country_event = {
						id = legcities.38
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = NFA
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = JAP
					is_subject_of = JAP
				}
			}

			hidden_effect = {
				JAP = {
					country_event = {
						id = legcities.39
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = JAP
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				NOT = {
					is_in_faction_with = AST
					is_subject_of = AST
				}
			}

			hidden_effect = {
				AST = {
					country_event = {
						id = legcities.40
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = AST
				modifier = INVEST_SEIZED
				} # -60
		}

		if = {
			limit = {
				has_global_flag = RUS_HAS_LC_INV
				NOT = {
					is_in_faction_with = RUS
					is_subject_of = RUS
				}
			}

			hidden_effect = {
				RUS = {
					country_event = {
						id = legcities.44
						days = 1
					}
				}
			}
			add_opinion_modifier = {
				target = RUS
				modifier = INVEST_SEIZED
				} # -60
		}

		add_timed_idea = {
			idea = INVEST_SEIZED_YOU_COMP
			days = 180
		}
		set_country_flag = INVEST_SEIZED

		add_political_power = -120
	}

	option = {
		name = legcities.28.c

		ai_chance = {
			factor = 40
		}

		set_global_flag = INVEST_SEIZED

		every_country = {
			limit = {
				has_idea = PROFF_LEG_CITIES
			}

			remove_ideas = PROFF_LEG_CITIES
		}

		if = {
			limit = {
				NOT = {
					tag = CAN
				}
			}

			add_opinion_modifier = {
				target = CAN
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = GER
				}
			}

			add_opinion_modifier = {
				target = GER
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = USA
				}
			}

			add_opinion_modifier = {
				target = USA
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = NFA
				}
			}

			add_opinion_modifier = {
				target = NFA
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = JAP
				}
			}

			add_opinion_modifier = {
				target = JAP
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = AST
				}
			}

			add_opinion_modifier = {
				target = AST
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = RUS
				}
			}

			add_opinion_modifier = {
				target = RUS
				modifier = INVEST_NO_SEIZED
				} # 40
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = totalist
					has_government = radical_socialist
					has_government = syndicalist
				}
			}

			add_political_power = -60
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = social_democrat
					has_government = social_liberal
					has_government = market_liberal
					has_government = social_conservative
					has_government = authoritarian_democrat
				}
			}

			add_political_power = 20
		}

		if = {
			limit = {
				NOT = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
				OR = {
					has_government = paternal_autocrat
					has_government = national_populist
				}
			}

			add_political_power = -20
		}

		if = {
			limit = {
				OR = {
					tag = YUN
					tag = CHI
					tag = QIE
					tag = FNG
					tag = SQI
				}
			}

			add_political_power = -180
		}

		set_country_flag = INVEST_NSEIZED
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.29
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.29"}
	title = legcities.29.t
	desc = legcities.29.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.29.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.29.b

		ai_chance = {
			factor = 20
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.29.c

		ai_chance = {
			factor = 10
		}

		trigger = {
			is_ai = yes
			is_subject = no
			has_war = no
			any_allied_country = {
				owns_state = 126
			}
			any_allied_country = {
				owns_state = 629
			}
			NOT = {
				country_exists = CSA
				country_exists = ENG
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.30
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.30"}
	title = legcities.30.t
	desc = legcities.30.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.30.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.30.b

		ai_chance = {
			factor = 20
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.30.c

		ai_chance = {
			factor = 10
		}

		trigger = {
			is_ai = yes
			is_subject = no
			has_war = no
			GER = {
				owns_state = 64
				owns_state = 51
				owns_state = 5
				owns_state = 336
			}
			any_allied_country = {
				owns_state = 286
			}
			NOT = {
				country_exists = FRA
				country_exists = SOV
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.31
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.31"}
	title = legcities.31.t
	desc = legcities.31.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.31.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.31.b

		ai_chance = {
			factor = 20
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.31.c

		ai_chance = {
			factor = 10
		}

		trigger = {
			is_ai = yes
			has_global_flag = END_ACW
			is_subject = no
			has_war = no
			USA = {
				owns_state = 361
				owns_state = 798
				owns_state = 629
			}
			any_allied_country = {
				owns_state = 327
			}
			NOT = {
				country_exists = CSA
				country_exists = TEX
				country_exists = CAL
				country_exists = NEE
				country_exists = HAW
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.32
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.32"}
	title = legcities.32.t
	desc = legcities.32.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.32.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.32.b

		ai_chance = {
			factor = 40
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.32.c

		ai_chance = {
			factor = 10
		}

		trigger = {
			is_ai = yes
			has_global_flag = END_ACW
			is_subject = no
			has_war = no
			USA = {
				owns_state = 16
				owns_state = 21
				owns_state = 459
			}
			NOT = {
				country_exists = FRA
				country_exists = BRI
				country_exists = NRM
				country_exists = OCC
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.33
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.33"}
	title = legcities.33.t
	desc = legcities.33.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.33.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.33.b

		ai_chance = {
			factor = 20
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.33.c

		ai_chance = {
			factor = 10
		}

		trigger = {
			is_ai = yes
			has_global_flag = END_ACW
			is_subject = no
			has_war = no
			USA = {
				owns_state = 282
				owns_state = 745
				owns_state = 526
			}
			any_allied_country = {
				owns_state = 524
				owns_state = 859
				owns_state = 525
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.34
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.34"}
	title = legcities.34.t
	desc = legcities.34.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.34.a

		ai_chance = {
			factor = 80
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.34.b

		ai_chance = {
			factor = 20
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}

	option = {
		name = legcities.34.c

		ai_chance = {
