capital = 64
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb
		mid_1_custom_slot = ship_super_heavy_battery_0
		rear_1_custom_slot = ship_super_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Maas Class" #in service with GEA
	type = ship_hull_carrier_3
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_2
		front_1_custom_slot = ship_deck_space_10
		rear_1_custom_slot = ship_deck_space_10
	}
}

create_equipment_variant = {
	name = "Mainz Class" #in service with GEA
	type = ship_hull_carrier_2
	parent_version = 0
	modules = {		
		fixed_ship_deck_slot_1 = ship_deck_space_10
		fixed_ship_deck_slot_2 = ship_deck_space_10
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = carrier_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		front_1_custom_slot = ship_deck_space_10
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Von Der Tann Class" #in service with GEA
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Seydlitz Class"
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Moltke Class" #in service with OTT, GEA
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Mackensen Class" #in service with GEA
	type = ship_hull_fast_battleship_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		mid_1_custom_slot = ship_heavy_battery_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Yorck Class"
	type = ship_hull_fast_battleship_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		mid_1_custom_slot = ship_heavy_battery_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Prinz Adalbert Class" #in service with GEA
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "York Class"
	type = ship_hull_fast_battleship_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_2
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_heavy_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Blücher Class"
	type = ship_hull_fast_battleship_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_3
		front_1_custom_slot = ship_heavy_battery_2
		mid_1_custom_slot = ship_secondaries_1
		mid_2_custom_slot = ship_airplane_launcher_1
		rear_1_custom_slot = ship_heavy_battery_2
	}
}

create_equipment_variant = {
	name = "Prinz Eugen Class" #in service with GEA
	type = ship_hull_panzerschiff_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Johann Jakob Class" #in service with GEA via a focus, named after Johann Jakob von Wunsch
	type = ship_hull_panzerschiff_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Kolberg Class" #in service with PER
	type = ship_hull_cruiser_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Straßburg Class" #in service with OTT & HOL (bcs i dont have time for this now)
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Pillau Class" #in service with GEA
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Wiesbaden Class" #in service with GEA
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Graudenz Class" #in service with GEA
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Brummer Class"
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Königsberg Class" #in service with SIA, GEA
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Cöln Class" #yes, this is Cöln, not Köln #in service with FLN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Mülhausen Class" #in service with GEA
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bremen Class" #in service with HOL #temporary
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Aachen Class" #in service with GEA & HOL #temporary
	type = ship_hull_cruiser_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_2
		fixed_ship_anti_air_slot =  ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_cruiser_3
		rear_1_custom_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_torpedo_1
		front_1_custom_slot  = ship_light_medium_battery_2
		hull_specialization_slot = empty
	}
}

create_equipment_variant = {
	name = "Osnabrück Class"
	type = ship_hull_cruiser_4
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_light_medium_battery_2
		fixed_ship_anti_air_slot =  ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_cruiser_3
		rear_1_custom_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_torpedo_1
		front_1_custom_slot  = ship_light_medium_battery_2
		hull_specialization_slot = empty
	}
}

create_equipment_variant = {
	name = "V Class" #in service with IRE, LIT
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "V1 Class" #in service with PER, ALB and MOR
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "G7 Class" #in service with OTT
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "B97 Class" #in service with IRE
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "S113 Class" #in service with GEA
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Z Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1
	}
}

create_equipment_variant = {
	name = "UB-1 Class" #in service with BUL
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0
		
	}
	obsolete = yes
}
create_equipment_variant = {
    name = "S100 Class" #in service with BAT and GAE
    type = ship_hull_submarine_3
    parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
	}
}

create_equipment_variant = {
	name = "U260 Class" #in service with GAE
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2
	}
}

set_country_flag = siegfried_class_ship_variant
create_equipment_variant = {
	name = "Siegfried Class" 
	type = ship_hull_dreadnought_3
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_super_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = super_heavy_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_shbb_2
		front_1_custom_slot = ship_super_heavy_battery_1
		mid_1_custom_slot = ship_super_heavy_battery_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_super_heavy_battery_1
	}
	obsolete = yes
}

set_country_flag = seydlitz_class_ship_variant
create_equipment_variant = {
	name = "Seydlitz Class" 
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

set_country_flag = derfflinger_class_ship_variant
create_equipment_variant = {
	name = "Derfflinger Class" 
	type = ship_hull_fast_battleship_1
	parent_version = 0
	modules = {		
		fixed_ship_battery_slot = ship_heavy_battery_0
		fixed_ship_fire_control_system_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}
