capital = 126
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		mid_1_custom_slot = ship_heavy_battery_0
		rear_1_custom_slot = ship_heavy_battery_0
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Monmouth Class" #in AST reserves
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Devonshire Class" #in AST reserves
	type = ship_hull_panzerschiff_1
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

create_equipment_variant = {
	name = "Blonde Class" #in service with CAF
	type = ship_hull_cruiser_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Caledon Class" #in service with CAN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Ceres Class" #in service with CAN, CAF
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Calliope Class" #in service with CAN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Cambrian Class" #in service with CAN, AST
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Caroline Class" #in service with CAN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Weymouth Class" #in service with CAN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Carlisle Class" #in service with EGY, CAN, DEH, SAF
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Centaur Class" #in service with CAN
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Chatham Class" #in service with AST
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Birmingham Class" #in service with AST
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Arethusa Class" #in service with BHC, in AST reserves
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Bristol Class" #in AST reserves
	type = ship_hull_cruiser_2
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_secondaries_slot = empty
		fixed_ship_armor_slot = ship_armor_cruiser_1
		rear_1_custom_slot = ship_light_battery_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Danae Class" #in service with CAN, DEH
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Emerald Class" #in service with CAN
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Hawkins Class" #in service with CAN, AST
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Measureless Class"
	type = ship_hull_cruiser_3
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = cruiser_ship_engine_2
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_cruiser_2
		rear_1_custom_slot = ship_light_medium_battery_1
		mid_1_custom_slot = ship_torpedo_1
		hull_specialization_slot = empty
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Endurance Class"
	type = ship_hull_cruiser_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_2
		fixed_ship_anti_air_slot =  ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_cruiser_3
		rear_1_custom_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_torpedo_1
		front_1_custom_slot  = ship_light_medium_battery_2
		hull_specialization_slot = empty
	}
}

create_equipment_variant = {
	name = "Resurgence Class"
	type = ship_hull_cruiser_4
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_2
		fixed_ship_anti_air_slot =  ship_anti_air_2
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_3
		fixed_ship_secondaries_slot = ship_secondaries_2
		fixed_ship_armor_slot = ship_armor_cruiser_3
		rear_1_custom_slot = ship_light_medium_battery_2
		mid_1_custom_slot = ship_torpedo_1
		front_1_custom_slot  = ship_light_medium_battery_2
		hull_specialization_slot = empty
	}
}

create_equipment_variant = {
	name = "River Class" #in service with BHC, EGY, DEH, SAF, URG, CAF
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Tribal Class" #in service with URG
	type = ship_hull_light_1
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "M Class" #in service with POR, CAF, in AST resserves
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Flower Class" #in service with POR
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "S Class" #in service with CAN
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "V Class" #in service with ETH, CAN, AST
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "W Class" #in service with CAN, AST
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Z Class" #in service with CAN, AST
	type = ship_hull_light_2
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_1
		fixed_ship_torpedo_slot = ship_torpedo_0
		rear_1_custom_slot = ship_depth_charge_1

	}
	obsolete = yes
}
create_equipment_variant = {
	name = "V-leader Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Parker Class" #in service with AST
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Marksman Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Scott Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Shakespeare Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "A Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "B Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "C Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "D Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Ambuscade Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "Amazon Class" #in service with CAN
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "E Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}
create_equipment_variant = {
	name = "F Class"
	type = ship_hull_light_3
	parent_version = 0
	modules = {		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		rear_1_custom_slot = ship_light_battery_2
		mid_1_custom_slot = ship_depth_charge_1

	}
}

create_equipment_variant = {
	name = "M Type"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "X1 Type" #in service with CAN
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "X3 Type"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}

create_equipment_variant = {
	name = "H Type" #in service with CAN, AST
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "L9 Type"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "L50 Type"
	type = ship_hull_submarine_2
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_0
		fixed_ship_engine_slot = sub_ship_engine_1
		rear_1_custom_slot = ship_torpedo_sub_0

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "K23 Type" #in service with CAN, AST
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "R Type"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "S Type"
	type = ship_hull_submarine_3
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_1
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1

	}
	obsolete = yes
}

create_equipment_variant = {
	name = "T Type"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}

create_equipment_variant = {
	name = "U Type"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2

	}
}
