capital = 378
		rear_1_custom_slot = ship_torpedo_sub_1
		mid_1_custom_slot = ship_sonar_1
		
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Cachalot Class"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2
		
	}
}

create_equipment_variant = {
	name = "Porpoise Class"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2
		
	}
}

create_equipment_variant = {
	name = "Shark Class"
	type = ship_hull_submarine_4
	parent_version = 0
	modules = {		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_3
		rear_1_custom_slot = ship_torpedo_sub_2
		mid_1_custom_slot = ship_sonar_1
		front_1_custom_slot = ship_torpedo_sub_2
		
	}
}
